2026-01-09-13:40:42.797 10.0
2026-01-09-13:41:10.294 10.0
2026-01-09-13:41:37.355 10.0
2026-01-09-13:42:04.507 10.0
2026-01-09-13:42:33.398 10.0
2026-01-09-13:43:04.444 7.9
2026-01-09-13:43:31.423 7.6
2026-01-09-13:43:55.446 7.4
2026-01-09-13:44:27.810 7.4
2026-01-09-13:45:00.148 7.4
2026-01-09-13:45:30.632 7.4
2026-01-09-13:45:58.856 7.4
2026-01-09-13:46:30.010 7.3
2026-01-09-13:47:01.070 7.3
2026-01-09-13:47:33.112 7.3
2026-01-09-13:48:05.222 7.3
2026-01-09-13:48:35.729 7.3
2026-01-09-13:49:07.465 7.2
2026-01-09-13:49:39.867 7.2
